Name,Type
Dagger,Basic Knife
Dagger,Sting
Dagger,Training Knife
Dagger,Curved Knife
Dagger,Carving Knife
Dagger,Practice Knife
Dagger,Stiletto
Dagger,Soulcarver
Dagger,Spike
Dagger,Chopper
Dagger,Butcher’s Cleaver
Dagger,Nimble
Dagger,Kryss
Dagger,Facelifter
Dagger,Sunshard
Dagger,Greed
Dagger,Golden Snake
Dagger,Hatred’s Blade
Dagger,Exalted Hatred’s Blade
Dagger,Superior Hatred’s Blade
Dagger,"Superior Exalted Hatred’s
                                                            Blade"
Dagger,Deathwish
Dagger,Jade Dagger
Dagger,Dagger of Balance
Dagger,Dark Mamba
Dagger,Holy Dagger
Dagger,Serpent Dagger
Short Bow,Training Bow
Short Bow,Shortbow
Short Bow,Hunting Bow
Short Bow,Reflex Bow
Short Bow,Golden Bow
Short Bow,Swift Shooter
Short Bow,Heartseeker
Short Bow,Vixen
Short Bow,Exalted Vixen
Short Bow,Superior Vixen
Short Bow,Superior Exalted Vixen
Short Bow,Viper
Short Bow,Enhanced Viper
Short Bow,Warbow
Short Bow,Elven Bow
Short Bow,Mystic Bow
Short Bow,Holy Bow
Short Bow,Crimson Bow
Crossbow,Crossbow
Crossbow,Steel Crossbow
Crossbow,Skullhorn
Crossbow,Bluewing
Sword,Training Sword
Sword,Knight Sword
Sword,Icebrand
Sword,Beast Sword
Sword,Practice Sword
Sword,Frostblade
Sword,Berserker Blade
Sword,Falchion
Sword,Gladius
Sword,Last Letter
Sword,Swiftblade
Sword,Exalted Swiftblade
Sword,Superior Swiftblade
Sword,"Superior Exalted
                                                            Swiftblade"
Sword,Scimitar
Sword,Angelic Sword
Sword,Jade Sword
Greatsword,Broken Sword
Greatsword,Runic Sword
Greatsword,Outlander
Greatsword,Rotten Sword
Greatsword,Silver Rapier
Greatsword,Hardedge
Greatsword,Flamberge
Greatsword,Netherblade
Greatsword,Excalibur
Greatsword,Sinister
Greatsword,Cursed Blade
Greatsword,Tabarise
Greatsword,Arch Sword
Greatsword,Jeremias’ Claymore
