Filename,Name,Item Type,Is Radiant,Item Quality,Grade,Max Rune,Attack Power,Physical Defense Bonus,Dagger Defense,Sword Defense,Mace Defense,Axe Defense,Spear Defense,Bow Defense,Mirror Damage,Poison Damage,Fire Damage,Ice Damage,Lightning Damage,Holy Damage,HP Leech,Mana Burn,Strength Bonus,Health Bonus,Dexterity Bonus,Intelligence Bonus,Magic Bonus,HP Bonus,MP Bonus,Fire Resistance,Ice Resistance,Lightning Resistance,Holy Damage Resistance,Poison Damage Resistance,Curse Damage Resistance,Required Magic,Required Intelligence,Required HP,Required Strength,Required Dexterity,Required Level,Durability,Weight,Description
a (262).png,N Ancient Belt of iron Legionairre,,True,,> Cannot be upgraded. Binds when equipped.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,60,0,0,ep eB Oe Lilac Rs eal) 40
a (231).png,Spirit Ring,,False,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,> Spirit Ring
a (165).png,Warlord Earring (+4),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,coy Warlord Earring (+4)
a (236).png,Warlock's Ring (+1},,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,> Warlock's Ring (+1)
a (225).png,Earring,Willpower Earring,False,,,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,120,0,0,10,0,0,0,0,0,0,0,0,60,0,0,Come aie]
a (199).png,on eee Pte d sel),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,at)
a (193).png,OU ie Bose Rome),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ale)
a (8).png,Ancient Knight's Earring,,True,,Cannot be upgraded. Binds when equipped,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,co)
a (261).png,Xie a ee elt,,True,,> Cannot be upgraded Binds when equipped,0,0,30,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,oye eee L i=) 5
a (70).png,Axe,Dragon Slayer,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> Storm Necklace (+3)
a (235).png,Warlock's Ring (+2),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,> Warlock’s Ring (+2)
a (153).png,Divine Earring (+4),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,150,0,0,0,0,0,0,0,0,0,0,0,60,0,0,> Divine Earring (+4)
a (3).png,Anklet,Celestial Anklet of Wisdom D.D.D,True,,co Cannot be upgraded. Binds when equipped.,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,60,0,0,Curse Damage Res. ie]
a (257).png,Ne A ee aa ve,,True,,os Cannot be upgraded. Binds when equipped.,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,lets) sie) g10 4
a (26).png,Axe,Dragon Slayer,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ae)
a (121).png,Earring,Willpower Earring,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,> Storm Ring
a (74).png,Necklace of True Faith (+5),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cy Necklace of True Faith (+5)
a (48).png,Pu te Bee oy,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,} Amulet of Chaos
a (152).png,Divine Earring (+5),,True,,,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,21,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,d Divine Earring (+5)
a (67).png,Ranger's Pendant,,True,,,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,COAL CUCL
a (163).png,fey Teale),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,d Chaos Earring
a (252).png,mem =xe)a0 cy,,True,,co Cannot be upgraded,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,. Binds when equipped.
